S.No.,Item,2014-15,State,Percentage,Category
15,Gross State Domestic Product,1841424,Nagaland,100,C1
16,Population ('00),20550,Nagaland,1.115984151,C1
17,Per Capita GSDP (Rs.),89607,Nagaland,4.866179652,C1
1,"Agriculture, forestry and fishing",6422978,Odisha,19.94893825,C1
1.1,Crops,4382636,Odisha,13.61190011,C1
1.2,Livestock,788243,Odisha,2.448180724,C1
1.3,Forestry and logging,791463,Odisha,2.458181627,C1
1.4,Fishing and aquaculture,460636,Odisha,1.430675789,C1
2,Mining and quarrying,2586328,Odisha,8.032799981,C1
Total,Primary,9009306,Odisha,27.98173823,C1
3,Manufacturing,5754229,Odisha,17.87189042,C1
4,"Electricity, gas, water supply & other utility services",833067,Odisha,2.587398266,C1
5,Construction,2402396,Odisha,7.461530998,C1
Total,Secondary,8989693,Odisha,27.92082279,C1
6,"Trade, repair, hotels and restaurants",3149555,Odisha,9.782110136,C1
6.1,Trade & repair services,2886789,Odisha,8.965992954,C1
6.2,Hotels & restaurants,262766,Odisha,0.816117182,C1
7,"Transport, storage, communication & services related to broadcasting",2034016,Odisha,6.317390403,C1
7.1,Railways,341494,Odisha,1.060636159,C1
7.2,Road transport,973144,Odisha,3.022459295,C1
7.3,Water transport,50349,Odisha,0.156377477,C1
7.4,Air transport,15354,Odisha,0.047687537,C1
7.5,Services incidental to transport,117469,Odisha,0.364843508,C1
7.6,Storage,22675,Odisha,0.070425615,C1
7.7,Communication & services related to broadcasting,513531,Odisha,1.594960812,C1
8,Financial services,1065147,Odisha,3.308208704,C1
9,"Real estate, ownership of dwelling & professional services",2348714,Odisha,7.294801655,C1
10,Public administration,1318221,Odisha,4.094223789,C1
11,Other services,2340603,Odisha,7.269609939,C1
Total,Tertiary,12256258,Odisha,38.06635084,C1
12,TOTAL GSVA at basic prices,30255256,Odisha,93.96890874,C1
13,Taxes on Products,3151184,Odisha,9.787169599,C1
14,Subsidies on products,1209349,Odisha,3.75608145,C1
15,Gross State Domestic Product,32197092,Odisha,100,C1
16,Population ('00),435220,Odisha,1.351736983,C1
17,Per Capita GSDP (Rs.),73979,Odisha,0.229769198,C1
1,"Agriculture, forestry and fishing",9285716,Punjab,25.23217723,C2
1.1,Crops,5690972,Punjab,15.46414021,C2
1.2,Livestock,2638842,Punjab,7.170554111,C2
1.3,Forestry and logging,848245,Punjab,2.304945378,C2
1.4,Fishing and aquaculture,107657,Punjab,0.292537539,C2
2,Mining and quarrying,10354,Punjab,0.028135037,C2
Total,Primary,9296070,Punjab,25.26031227,C2
3,Manufacturing,4790341,Punjab,13.01684578,C2
4,"Electricity, gas, water supply & other utility services",911611,Punjab,2.4771305,C2
5,Construction,2202962,Punjab,5.986132639,C2
Total,Secondary,7904914,Punjab,21.48010892,C2
6,"Trade, repair, hotels and restaurants",4419919,Punjab,12.01029404,C2
6.1,Trade & repair services,4201252,Punjab,11.41610782,C2
6.2,Hotels & restaurants,218667,Punjab,0.594186221,C2
7,"Transport, storage, communication & services related to broadcasting",1951809,Punjab,5.303671856,C2
7.1,Railways,233389,Punjab,0.634190472,C2
7.2,Road transport,928575,Punjab,2.523226962,C2
7.3,Water transport,0,Punjab,0,C2
7.4,Air transport,4473,Punjab,0.012154532,C2
7.5,Services incidental to transport,48124,Punjab,0.130767869,C2
7.6,Storage,76429,Punjab,0.207681354,C2
7.7,Communication & services related to broadcasting,660819,Punjab,1.795650667,C2
8,Financial services,2057520,Punjab,5.590921508,C2
9,"Real estate, ownership of dwelling & professional services",3142786,Punjab,8.539926631,C2
10,Public administration,1842730,Punjab,5.007270301,C2
11,Other services,3303041,Punjab,8.975389288,C2
Total,Tertiary,16717805,Punjab,45.42747363,C2
12,TOTAL GSVA at basic prices,33918789,Punjab,92.16789481,C2
13,Taxes on Products,3794100,Punjab,10.30974926,C2
14,Subsidies on products,911800,Punjab,2.477644072,C2
15,Gross State Domestic Product,36801089,Punjab,100,C2
16,Population ('00),290673,Punjab,0.789848909,C2
17,Per Capita GSDP (Rs.),126606,Punjab,0.344027863,C2
1,"Agriculture, forestry and fishing",15044394,Rajasthan,24.5745343,C1
1.1,Crops,7673441,Rajasthan,12.53431936,C1
1.2,Livestock,5356257,Rajasthan,8.74927374,C1
1.3,Forestry and logging,1956660,Rajasthan,3.196141252,C1
1.4,Fishing and aquaculture,58036,Rajasthan,0.094799942,C1
2,Mining and quarrying,4069385,Rajasthan,6.647209669,C1
Total,Primary,19113780,Rajasthan,31.2217456,C1
3,Manufacturing,6552580,Rajasthan,10.70342893,C1
4,"Electricity, gas, water supply & other utility services",1122888,Rajasthan,1.834201475,C1
5,Construction,5353326,Rajasthan,8.744486045,C1
Total,Secondary,13028794,Rajasthan,21.28211645,C1
6,"Trade, repair, hotels and restaurants",7297290,Rajasthan,11.91988879,C1
6.1,Trade & repair services,6942748,Rajasthan,11.34075582,C1
6.2,Hotels & restaurants,354543,Rajasthan,0.579134601,C1
7,"Transport, storage, communication & services related to broadcasting",3814461,Rajasthan,6.230799504,C1
7.1,Railways,464638,Rajasthan,0.758971247,C1
7.2,Road transport,2121206,Rajasthan,3.464921857,C1
7.3,Water transport,0,Rajasthan,0,C1
7.4,Air transport,13469,Rajasthan,0.022001179,C1
7.5,Services incidental to transport,47609,Rajasthan,0.077767772,C1
7.6,Storage,16584,Rajasthan,0.027089431,C1
7.7,Communication & services related to broadcasting,1150955,Rajasthan,1.880048018,C1
8,Financial services,1827413,Rajasthan,2.98502043,C1
9,"Real estate, ownership of dwelling & professional services",6451997,Rajasthan,10.53912983,C1
10,Public administration,2460364,Rajasthan,4.018925555,C1
11,Other services,4164287,Rajasthan,6.802229037,C1
Total,Tertiary,26015812,Rajasthan,42.49599314,C1
12,TOTAL GSVA at basic prices,58158386,Rajasthan,94.99985519,C1
13,Taxes on Products,5394503,Rajasthan,8.811747352,C1
14,Subsidies on products,2333442,Rajasthan,3.811602545,C1
15,Gross State Domestic Product,61219447,Rajasthan,100,C1
16,Population ('00),721610,Rajasthan,1.178726753,C1
17,Per Capita GSDP (Rs.),84837,Rajasthan,0.138578514,C1
1,"Agriculture, forestry and fishing",137447,Sikkim,9.037018725,C3
1.1,Crops,114976,Sikkim,7.559570343,C3
1.2,Livestock,17338,Sikkim,1.13995817,C3
1.3,Forestry and logging,4529,Sikkim,0.297777746,C3
1.4,Fishing and aquaculture,604,Sikkim,0.039712466,C3
2,Mining and quarrying,1329,Sikkim,0.087380575,C3
Total,Primary,138776,Sikkim,9.1243993,C3
3,Manufacturing,550697,Sikkim,36.20784085,C3
4,"Electricity, gas, water supply & other utility services",212499,Sikkim,13.97162137,C3
5,Construction,82058,Sikkim,5.395240947,C3
Total,Secondary,845253,Sikkim,55.57463741,C3
6,"Trade, repair, hotels and restaurants",70568,Sikkim,4.639783607,C3
6.1,Trade & repair services,64624,Sikkim,4.248970862,C3
6.2,Hotels & restaurants,5945,Sikkim,0.390878494,C3
7,"Transport, storage, communication & services related to broadcasting",47347,Sikkim,3.113023388,C3
7.1,Railways,0,Sikkim,0,C3
7.2,Road transport,35283,Sikkim,2.319826054,C3
7.3,Water transport,0,Sikkim,0,C3
7.4,Air transport,0,Sikkim,0,C3
7.5,Services incidental to transport,0,Sikkim,0,C3
7.6,Storage,0,Sikkim,0,C3
7.7,Communication & services related to broadcasting,12064,Sikkim,0.793197333,C3
8,Financial services,21079,Sikkim,1.385925613,C3
9,"Real estate, ownership of dwelling & professional services",75330,Sikkim,4.952880896,C3
10,Public administration,119514,Sikkim,7.85793983,C3
11,Other services,149265,Sikkim,9.814041776,C3
Total,Tertiary,483103,Sikkim,31.76359511,C3
12,TOTAL GSVA at basic prices,1467133,Sikkim,96.46269757,C3
13,Taxes on Products,72200,Sikkim,4.747086164,C3
14,Subsidies on products,18400,Sikkim,1.209783731,C3
15,Gross State Domestic Product,1520933,Sikkim,100,C3
16,Population ('00),6330,Sikkim,0.416191903,C3
17,Per Capita GSDP (Rs.),240274,Sikkim,15.79780306,C3
1,"Agriculture, forestry and fishing",13064238,Tamil_Nadu,11.95741506,C2
1.1,Crops,7297820,Tamil_Nadu,6.679537129,C2
1.2,Livestock,4693361,Tamil_Nadu,4.295732021,C2
1.3,Forestry and logging,392705,Tamil_Nadu,0.35943441,C2
1.4,Fishing and aquaculture,680352,Tamil_Nadu,0.622711501,C2
2,Mining and quarrying,265536,Tamil_Nadu,0.243039369,C2
Total,Primary,13329774,Tamil_Nadu,12.20045443,C2
3,Manufacturing,18914794,Tamil_Nadu,17.31230269,C2
4,"Electricity, gas, water supply & other utility services",1710379,Tamil_Nadu,1.565472982,C2
5,Construction,12216718,Tamil_Nadu,11.1816983,C2
Total,Secondary,32841892,Tamil_Nadu,30.05947488,C2
6,"Trade, repair, hotels and restaurants",12895842,Tamil_Nadu,11.80328584,C2
6.1,Trade & repair services,11252588,Tamil_Nadu,10.29925092,C2
6.2,Hotels & restaurants,1643253,Tamil_Nadu,1.504034003,C2
7,"Transport, storage, communication & services related to broadcasting",7188320,Tamil_Nadu,6.579314142,C2
7.1,Railways,468553,Tamil_Nadu,0.428856448,C2
7.2,Road transport,3660994,Tamil_Nadu,3.350828789,C2
7.3,Water transport,70414,Tamil_Nadu,0.064448414,C2
7.4,Air transport,180836,Tamil_Nadu,0.165515288,C2
7.5,Services incidental to transport*,864407,Tamil_Nadu,0.79117307,C2
7.6,Storage,39834,Tamil_Nadu,0.0364592,C2
7.7,Communication & services related to broadcasting,1903283,Tamil_Nadu,1.742033849,C2
8,Financial services,5598498,Tamil_Nadu,5.124184381,C2
9,"Real estate, ownership of dwelling & professional services",16830213,Tamil_Nadu,15.40433069,C2
10,Public administration,3400800,Tamil_Nadu,3.112678837,C2
11,Other services,7430115,Tamil_Nadu,6.800623887,C2
Total,Tertiary,53343788,Tamil_Nadu,48.82441778,C2
12,TOTAL GSVA at basic prices,99515453,Tamil_Nadu,91.08434617,C2
13,Taxes on Products,12507325,Tamil_Nadu,11.44768461,C2
14,Subsidies on products,2766405,Tamil_Nadu,2.532030786,C2
15,Gross State Domestic Product,109256373,Tamil_Nadu,100,C2
16,Population ('00),745760,Tamil_Nadu,0.682578031,C2
17,Per Capita GSDP (Rs.),146503,Tamil_Nadu,0.134091034,C2
1,"Agriculture, forestry and fishing",7591501,Telangana,14.85100336,C2
1.1,Crops,4162493,Telangana,8.142947956,C2
1.2,Livestock,2951299,Telangana,5.[phone],C2
1.3,Forestry and logging,210741,Telangana,0.412265677,C2
1.4,Fishing and aquaculture,266968,Telangana,0.522260705,C2
2,Mining and quarrying,1541853,Telangana,3.01627624,C2
Total,Primary,9133354,Telangana,17.8672796,C2
3,Manufacturing,6353711,Telangana,12.42955556,C2
4,"Electricity, gas, water supply & other utility services",716266,Telangana,1.401207584,C2
5,Construction,2854024,Telangana,5.583233148,C2
Total,Secondary,9924001,Telangana,19.41399629,C2
6,"Trade, repair, hotels and restaurants",6494607,Telangana,12.70518576,C2
6.1,Trade & repair services,5724128,Telangana,[phone],C2
6.2,Hotels & restaurants,770479,Telangana,1.50726269,C2
7,"Transport, storage, communication & services related to broadcasting",3604741,Telangana,7.051836089,C2
7.1,Railways,199686,Telangana,0.390639145,C2
7.2,Road transport,2055658,Telangana,4.021416038,C2
7.3,Water transport,0,Telangana,0,C2
7.4,Air transport,120691,Telangana,0.236103828,C2
7.5,Services incidental to transport,454909,Telangana,0.889923493,C2
7.6,Storage,19805,Telangana,0.038743869,C2
7.7,Communication & services related to broadcasting,753992,Telangana,1.475009715,C2
8,Financial services,3023729,Telangana,5.91522145,C2
9,"Real estate, ownership of dwelling & professional services",9478839,Telangana,18.54314053,C2
10,Public administration,1711265,Telangana,3.347691355,C2
11,Other services,4158229,Telangana,8.134606433,C2
Total,Tertiary,28471410,Telangana,55.69768162,C2
12,TOTAL GSVA at basic prices,47528765,Telangana,92.97895751,C2
13,Taxes on Products,4425700,Telangana,8.65785114,C2
14,Subsidies on products,836700,Telangana,1.636808652,C2
15,Gross State Domestic Product,51117765,Telangana,100,C2
16,Population ('00),367660,Telangana,0.[phone],C2
17,Per Capita GSDP (Rs.),139035,Telangana,0.271989591,C2
1,"Agriculture, forestry and fishing",799825,Tripura,26.96043567,C1
1.1,Crops,397591,Tripura,13.4019649,C1
1.2,Livestock,88176,Tripura,2.972229395,C1
1.3,Forestry and logging,145096,Tripura,4.890884098,C1
1.4,Fishing and aquaculture,168961,Tripura,5.695323566,C1
2,Mining and quarrying,142391,Tripura,4.799704179,C1
Total,Primary,942216,Tripura,31.76013985,C1
3,Manufacturing,228625,Tripura,7.706472797,C1
4,"Electricity, gas, water supply & other utility services",77870,Tripura,2.62483559,C1
5,Construction,177899,Tripura,5.996604938,C1
Total,Secondary,484393,Tripura,16.32787962,C1
6,"Trade, repair, hotels and restaurants",390423,Tripura,13.16034654,C1
6.1,Trade & repair services,390423,Tripura,13.16034654,C1
6.2,Hotels & restaurants,,Tripura,0,C1
7,"Transport, storage, communication & services related to broadcasting",155956,Tripura,5.25695209,C1
7.1,Railways,305,Tripura,0.010280915,C1
7.2,Road transport,,Tripura,0,C1
7.3,Water transport,,Tripura,0,C1
7.4,Air transport,,Tripura,0,C1
7.5,Services incidental to transport*,88721,Tripura,2.99060021,C1
7.6,Storage,254,Tripura,0.008561811,C1
7.7,Communication & services related to broadcasting,66676,Tripura,2.247509153,C1
8,Financial services,86094,Tripura,2.902049509,C1
9,"Real estate, ownership of dwelling & professional services",190704,Tripura,6.428234831,C1
10,Public administration,338244,Tripura,11.40150108,C1
11,Other services,323287,Tripura,10.89733175,C1
Total,Tertiary,1484709,Tripura,50.04644951,C1
12,TOTAL GSVA at basic prices,2911319,Tripura,98.13450268,C1
13,Taxes on Products,149345,Tripura,5.034109042,C1
14,Subsidies on products,94002,Tripura,3.168611726,C1
15,Gross State Domestic Product,2966662,Tripura,100,C1
16,Population ('00),38350,Tripura,1.292698663,C1
17,Per Capita GSDP (Rs.),77358,Tripura,2.607577136,C1
1,"Agriculture, forestry and fishing",1601423,Uttarakhand,9.886224854,C2
1.1,Crops,866146,Uttarakhand,5.347065774,C2
1.2,Livestock,391188,Uttarakhand,2.414960025,C2
1.3,Forestry and logging,339293,Uttarakhand,2.094591429,C2
1.4,Fishing and aquaculture,4796,Uttarakhand,0.029607627,C2
2,Mining and quarrying,244549,Uttarakhand,1.509698813,C2
Total,Primary,1845972,Uttarakhand,11.39592367,C2
3,Manufacturing,5866252,Uttarakhand,36.21472048,C2
4,"Electricity, gas, water supply & other utility services",433880,Uttarakhand,2.678514821,C2
5,Construction,1342733,Uttarakhand,8.289227991,C2
Total,Secondary,7642865,Uttarakhand,47.1824633,C2
6,"Trade, repair, hotels and restaurants",1743106,Uttarakhand,10.7608907,C2
6.1,Trade & repair services,1534073,Uttarakhand,9.47044636,C2
6.2,Hotels & restaurants,209033,Uttarakhand,1.290444336,C2
7,"Transport, storage, communication & services related to broadcasting",1066693,Uttarakhand,6.585122637,C2
7.1,Railways,21295,Uttarakhand,0.131462554,C2
7.2,Road transport*,307147,Uttarakhand,1.89614131,C2
7.3,Water transport,,Uttarakhand,0,C2
7.4,Air transport,3889,Uttarakhand,0.024008353,C2
7.5,Services incidental to transport,-76,Uttarakhand,-0.000469178,C2
7.6,Storage,660,Uttarakhand,0.004074444,C2
7.7,Communication & services related to broadcasting,733778,Uttarakhand,4.529905154,C2
8,Financial services,385030,Uttarakhand,2.376944227,C2
9,"Real estate, ownership of dwelling & professional services",831307,Uttarakhand,5.131990689,C2
10,Public administration,579409,Uttarakhand,3.576923559,C2
11,Other services,982430,Uttarakhand,6.064933427,C2
Total,Tertiary,5587975,Uttarakhand,34.49680523,C2
12,TOTAL GSVA at basic prices,15076812,Uttarakhand,93.0751922,C2
13,Taxes on Products,1434856,Uttarakhand,8.857940125,C2
14,Subsidies on products,313139,Uttarakhand,1.933132323,C2
15,Gross State Domestic Product,16198529,Uttarakhand,100,C2
16,Population ('00),105820,Uttarakhand,0.653269195,C2
17,Per Capita GSDP (Rs.),153076,Uttarakhand,0.944999389,C2
1,"Agriculture, forestry and fishing",25097754,Uttar_Pradesh,24.05448339,C4
1.1,Crops,16215212,Uttar_Pradesh,15.54117344,C4
1.2,Livestock,7096876,Uttar_Pradesh,6.801871031,C4
1.3,Forestry and logging,1404936,Uttar_Pradesh,1.346535219,C4
1.4,Fishing and aquaculture,380730,Uttar_Pradesh,0.364903707,C4
2,Mining and quarrying,901501,Uttar_Pradesh,0.864027149,C4
Total,Primary,25999255,Uttar_Pradesh,24.91851054,C4
3,Manufacturing,12261649,Uttar_Pradesh,11.75195327,C4
4,"Electricity, gas, water supply & other utility services",2030625,Uttar_Pradesh,1.9462154,C4
5,Construction,11256450,Uttar_Pradesh,10.78853867,C4
Total,Secondary,25548724,Uttar_Pradesh,24.48670734,C4
6,"Trade, repair, hotels and restaurants",9437243,Uttar_Pradesh,9.044952987,C4
6.1,Trade & repair services,8476139,Uttar_Pradesh,8.123800433,C4
6.2,Hotels & restaurants,961104,Uttar_Pradesh,0.921152554,C4
7,"Transport, storage, communication & services related to broadcasting",7404509,Uttar_Pradesh,7.096716255,C4
7.1,Railways,1618742,Uttar_Pradesh,1.55145367,C4
7.2,Road transport,3645747,Uttar_Pradesh,3.494199547,C4
7.3,Water transport,681,Uttar_Pradesh,0.000652692,C4
7.4,Air transport,36582,Uttar_Pradesh,0.035061349,C4
7.5,Services incidental to transport,16323,Uttar_Pradesh,0.015644481,C4
7.6,Storage,171696,Uttar_Pradesh,0.164558892,C4
7.7,Communication & services related to broadcasting,1914737,Uttar_Pradesh,1.835144665,C4
8,Financial services,3392275,Uttar_Pradesh,3.251263944,C4
9,"Real estate, ownership of dwelling & professional services",14548185,Uttar_Pradesh,13.94344189,C4
10,Public administration,6152124,Uttar_Pradesh,5.896390752,C4
11,Other services,5034623,Uttar_Pradesh,4.825342353,C4
Total,Tertiary,45968959,Uttar_Pradesh,44.05810818,C4
12,TOTAL GSVA at basic prices,97516938,Uttar_Pradesh,93.46332607,C4
13,Taxes on Products,10107396,Uttar_Pradesh,9.687248876,C4
14,Subsidies on products,3287219,Uttar_Pradesh,3.150574942,C4
15,Gross State Domestic Product,104337115,Uttar_Pradesh,100,C4
16,Population ('00),2109940,Uttar_Pradesh,2.022233411,C4
17,Per Capita GSDP (Rs.),49450,Uttar_Pradesh,0.047394448,C4
